tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,537",DEBUG,[1000000007745384],core.BusinessManager,-,Determining,appropriate,predecessor,for,Transaction,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,537",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,537",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,originator,to,201741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,business,type,to,POOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.BusinessManager,-,Determining,appropriate,predecessor,for,Transaction,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],validation.ValidationEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],validation.ValidationEngine,-,Validating,transition,from,predecessor,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",to,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,security,in,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],validation.SecurityEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.SystemManagerImpl,-,Negotiation,"1000000007745384,",prev,txn,1000000032145458:,Setting,STP,action,to,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],core.SystemManagerImpl,-,Negotiation,"1000000007745384,",prev,txn,1000000032145458:,Setting,STP,rule,id,to,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,538",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,539",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032145458,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,541",DEBUG,[1000000007745384],data.TransactionAccessor,-,Stored,Transaction,[1000000032145458],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,541",DEBUG,[1000000007745384],data.OrderAccessor,-,Persisting,"OrderOrder(L:{ID=1000000026104505,TID=1000000032145458}:MinQty=0:MaxQty=200000.0:TotQty=null:IncQty=1:LenderSecCode=XS1015120964:LenderSecCodetype=ISIN:BorrowerSecCode=null:BorrowerSecCodeType=null:InstrumentId=148083011:ListingId=17816220:MinFee=26:MinFeeCcy=USD:PrePayRate=null:TradeCcy=SEK:BillingAmt=null:BillingFXRate=null:BillingDerivInd=null:RateAmt=null:RateQlty=null:RateType=null:RateBenchmark=null:RateResetIntrvl=-1:CashPaymentCcy=null:CashPaymentAmt=null:FeeAmt=null:FeeQlty=null:BorrowerFeeAmt=null:LenderFeeAmt=null:DivRate=100:TaxVoucherDetails=null:Mod2=false:AppendixC=false:CumExDiv=:TradeDate=1430398212424:SettlementDate=1430481600000","(soft):CollateralDate=-1:TermDate=-1:TermType=:HoldDate=-1:CallableDate=-1:OrderExpDate=1430520416000:TransparencyInd=false:MngdQtyNotification=false:CallableInd=false:CallbackInd=false:IntComments=null:MaxLotCount=-1:BorrowerStlmntInstId=null:LenderStlmntInstId=null:StlmntType=FOP:CollType=NC:CollDesc=EIB|2.25|12-Mar-19|SEK|SUPRA:Margin=250:Haircut=null:ContractPrice=null:ContractValue=null:SecCcy=SEK:CollFxRate=null:FeeType=FR:BillingMargin=null:BillingPrice=null:CollAmnt=null:Buffer=null:BufferCorpActn=null:BufferCpty=null:bufferIndexMember=null:BufferMarket=null:BufferInst=null:BufferTraded=null:BufferedAvail=null:CapQuoteSize=null:CapMaxValue=null:TotalAvail=null:TotalGrossAvail=null:Tenor=null:FirmInd=false:CashRate=null:BorrowerRateAmnt=null:LenderRateAmnt=null:ClearerCode=null:LocateInd=false:TradeCat=null:ManualChangeFlags={}:DirtyPrice=null:CleanPrice=null:BondPriceEvalMod=null:LenderFeeAmntEvalMod=null:LenderFeeCompAmnt=null:LenderFeeCompType=INVALID:NextCpnDate=-1:WireTime=null:CompetitionCount=null:SpecialsSalesCredit=null:SalesCredit=null:SalesTeamId=null:StraightToDI=false:ContValUSD=null:AllocOverrideInd=false:IntFundRate=null:BorrowerStlmntMode=ECL:LenderStlmntMode=SWITZ:LowDiv=false:DivRateShown=100:SelectedDivBucket={1,","2,",3}:BrokerCode=null:BrokerFee=null:BlockedInMartini=false:RavRate=null:ReservationId=-1:Analytics=AnalyticsData,"[matchableRules={},",data={}]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,542",DEBUG,[1000000007745384],data.OrderAccessor,-,Stored,Order,[1000000026104505],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,542",DEBUG,[1000000007745384],storage.TransactionHierarchyHandler,-,Adding,txn,to,cache:,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,546",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,546",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Placed,Transaction,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",into,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,546",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Updated,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,546",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,546",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032145455,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,560",DEBUG,[1000000007745384],util.OSEHandler,-,Commit,complete:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=UNKNOWN:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[BATCH_SIZE:33,","BATCH_SEQUENCE:29,","MAELSTROM_BATCH_ID:4044798,",MAELSTROM_ID:11479180]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,560",INFO,[1000000007745384],routing.{oee}-OEENode,-,Time,taken,(OEE:handle):,59,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,560",INFO,[1000000007745384],routing.{oee}-OEENode,-,Routing,complete,for,RouteInjection:NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,561",DEBUG,[1000000007745384],expiry.ExpiryDaemon,-,Expirable,Transaction,has,been,identified,"(TID=1000000032145458,BID=1000000007785206)",with,expiry,in,122202439,ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,567",DEBUG,[1000000007745384],omserver.OMServer,-,Interested,parties:,"[OMCPublisher,",OMCInitialValues],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,567",INFO,[1000000007745384],omc.OmcPublisher,-,Sending,notification,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@1296623a;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,569",DEBUG,[1000000007745384],xml.XMLHandler,-,To:,<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>UNKNOWN</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032145458""","type=""SOFT""","state=""NEW""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145455</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><sentToCounterparty","value=""F""/><counterparties><sender","id=""201741""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></sender><recipient","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBSW-CTAS</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""50""","second=""13""","milli=""502""/><order","id=""1000000026104505""><security","instrument=""148083011""","listing=""17816220""><lenderCode","type=""ISIN"">XS1015120964</lenderCode></security><price><fee","type=""FR""></fee><dividendTerms><dividendRate>100</dividendRate><MOD2","value=""FALSE""/><appendixC","value=""FALSE""/></dividendTerms><minimumFee","currency=""USD"">26</minimumFee></price><quantity><minimum>0</minimum><maximum>200000.0</maximum><increment>1</increment></quantity><dates><tradeDate","year=""2015""","month=""4""","day=""30""/></dates><settlement","type=""FOP""><borrowerSettlementMode>ECL</borrowerSettlementMode><lenderSettlementMode>SWITZ</lenderSettlementMode><settlementDate","year=""2015""","month=""5""","day=""1""/></settlement><collateral","type=""NC""><description>EIB|2.25|12-Mar-19|SEK|SUPRA</description><margin>250</margin></collateral><billing><currency>SEK</currency></billing><expiryTime","year=""2015""","month=""5""","day=""1""","hour=""22""","minute=""46""","second=""56""","milli=""0""/><miscellaneous><callableIndicator","value=""FALSE""/><callbackIndicator","value=""FALSE""/><transparencyIndicator","value=""FALSE""/><allocationOverrideIndicator","value=""FALSE""/></miscellaneous></order></transaction></transactions></negotiation></notification>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,569",INFO,[1000000007745384],xml.OMCPublisher,-,->,(ID:18342),<?xml,"version=""1.0""?><notification","version=""1.2""","type=""NEW_TRANSACTION""","sequence=""-1""","direction=""UPDATE""","source=""UBSW-CTAS-OMSE""","category=""DATA_MODIFICATION""><negotiation","id=""1000000007745384""","type=""AVAILABILITY""","state=""OPEN""><identifiers><identifier","name=""BATCH_SIZE"">33</identifier><identifier","name=""BATCH_SEQUENCE"">29</identifier><identifier","name=""MAELSTROM_BATCH_ID"">4044798</identifier><identifier","name=""MAELSTROM_ID"">11479180</identifier></identifiers><status>UNKNOWN</status><orderType>REPO</orderType><originator","id=""201741""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></originator><originatingSystem>UBS-MAELSTROM</originatingSystem><productType>BOND</productType><businessType>POOL</businessType><transactions><transaction","id=""1000000032145458""","type=""SOFT""","state=""NEW""","latest=""TRUE""><identifiers><identifier","name=""PREDECESSOR_ID"">1000000032145455</identifier><identifier","name=""BRANCH_ID"">1000000007785206</identifier><identifier","name=""EQUILEND_SEQUENCE"">2</identifier></identifiers><sendConfirm","value=""T""/><sentToCounterparty","value=""F""/><counterparties><sender","id=""201741""","isCounterparty=""TRUE""><trader>Ni</trader><xrefs><xref","type=""GL1ZH"">UBSLOE</xref></xrefs></sender><recipient","id=""58""><xrefs><xref","type=""GL1ZH"">UBSWCH</xref></xrefs></recipient></counterparties><borrowLoanIndicator","value=""L""/><destination>UBSW-CTAS</destination><source>UBSW-CTAS-OEE</source><timestamp","year=""2015""","month=""4""","day=""30""","hour=""12""","minute=""50""","second=""13""","milli=""502""/><order","id=""1000000026104505""><security","instrument=""148083011""","listing=""17816220""><lenderCode","type=""ISIN"">XS1015120964</lenderCode></security><price><fee","type=""FR""></fee><dividendTerms><dividendRate>100</dividendRate><MOD2","value=""FALSE""/><appendixC","value=""FALSE""/></dividendTerms><minimumFee","currency=""USD"">26</minimumFee></price><quantity><minimum>0</minimum><maximum>200000.0</maximum><increment>1</increment></quantity><dates><tradeDate","year=""2015""","month=""4""","day=""30""/></dates><settlement","type=""FOP""><borrowerSettlementMode>ECL</borrowerSettlementMode><lenderSettlementMode>SWITZ</lenderSettlementMode><settlementDate","year=""2015""","month=""5""","day=""1""/></settlement><collateral","type=""NC""><description>EIB|2.25|12-Mar-19|SEK|SUPRA</description><margin>250</margin></collateral><billing><currency>SEK</currency></billing><expiryTime","year=""2015""","month=""5""","day=""1""","hour=""22""","minute=""46""","second=""56""","milli=""0""/><miscellaneous><callableIndicator","value=""FALSE""/><callbackIndicator","value=""FALSE""/><transparencyIndicator","value=""FALSE""/><allocationOverrideIndicator","value=""FALSE""/></miscellaneous></order></transaction></transactions></negotiation></notification>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,569",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:18342),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,569",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:18342),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,569",DEBUG,[1000000007745384],omc.OmcCache,-,Adding,new,negotiation,1E+15,to,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:18,756",INFO,[1000000007745384],routing.{main}-MainNode,-,Handling,routing,of,Negotiation,containing,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:18,756",DEBUG,[1000000007745384],routing.{soft}-DestinationNode,-,Sending,to,node,"'oval',",NID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
